New Path,Original Full Path
"md/36fb27f8d05071535f2c0b0043901865d308992f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1 2 030ab3e3619a4656ad5cae10c5f9e55d.md"
"md/7db15465bdab6fd7629d7fbdd0be47894d07f434.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/6 3 c2fdf7e5bdd14b53bcb0f85d42af71df.md"
"md/e28b563c85726fb8c5cd4eeed55a9f5d69d00dfd.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/6 2 f6ea54e10e47465aad1573f20380519b.md"
"md/cb98f4a3b9d7a36f47bfee7f0daa97601a27d9c0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/Untitled 4aed3fe961c0426bbc7c9d4e00c2c2b4.md"
"md/c9a417a039a041d8429220312af4748bcd5bd01c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/1—INTRO 8dfe9793e3fd44108eb5d5424e787677.md"
"md/fe49cbfd9b7ba097e30c42288670a3d10dd9ab3a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/2—History+BackendUpgrade d7cff747ab254c679de0fe2defa55689.md"
"md/ca5acb31b2f35663ea67a9303a61bdc0e39eadd7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/PK AV Script (1) 96fc8822af654d89b150a6cf03c893b1/4 1 3cd20c34d8ab4ceca77b7d82dbd9f782.md"
"md/366686a0ef2b3c7265d86e478244a3b0e5eb151a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069.md"
"other/25283e7dd7dfba6bb173c5c33a7878a018967b0f.zip","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/Workflow_for_PK.zip"
"sheets/4da767ffdc888b624405d4845c2b0d6342a06d1e.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba_all.csv"
"video/9d4d047b1189a7ad662bc5f58e5769cf1976e8b9.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/Readthrough.mp4"
"sheets/6973cf0c238cedffd31368fa588cd38c7544e431.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba.csv"
"video/744b85109023edd6da39c08c08cf621519aaf434.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/YELLOW_AchiTracker.mp4"
"md/62472104aa65a3bd9f9cbe0ed28d3437c973428e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled 48019d274cb84fc38986d1e999c59beb.md"
"md/9952a3451a65832fa13b8cc4035c23167a5a5ff2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled ddf768991fda4ff092a295eb8f408414.md"
"md/126f260089e09cbcff37398bfb14db91b734dd88.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/3 2 Onboard → Bio 53d98899b35a40c6b1b2b659d4c55988.md"
"md/ba2030ba3eaa81f9cee2e8f490d3a8018f2e05c6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/3 3 Onboard → Reco 4ff4556c01b042bf82e5ae1cec740d0c.md"
"md/332dc2ddbcad4782f65e42f644cfc0a9fae48d0d.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/4 2 F Essays f2a990643e30415faa25addbad19c109.md"
"md/46086749c712c5b290e23f004d053204172e9006.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/4 3 S Essays 055757ddc4384c70a7e35dea4742490d.md"
"md/615fc0f28328baf388bafc2cc77a1e5c65823818.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled 379578f4fb684d7f976e9684f11950bb.md"
"md/1e0628f9c4a2ec7a56abe1c385dacb2f99eca706.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/4 4 Quick Note 67ae18c14f7b40b0beca8397228fa217.md"
"md/eb867737e5c378040196905a4b8eda21e04bb481.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled 5579053485ce40ba96cf9cb1b1d23f1c.md"
"md/46a4426eb01f449f6967597af329db0d6e3db1f7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled fc5e0b8d1a2b415c83c1d689f1a2222c.md"
"md/b25684764e6359663d57cd1ab5aabdd39e12d9a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/4 1 Achi Track d7dedd69052744daad1640b541394494.md"
"md/d44f6f2e55be68e5c31fe90ac71f55d72b6ceafa.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/2 1 since 2022 6cf11f71840940e59a28359b59c19a36.md"
"md/11f9acbea6b0b6ceb238a5717f98b08f49135b8f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/Untitled 63d7b7e58b864eab87da8b89e705f8e6.md"
"md/21cb01a1692d46678740577bdfe11ea4d865fd1e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/5 2 MathyYou c952b3c3d28b449ea555cf3038cf2334.md"
"md/eca2ac61521d1e6289046c8307869f3850141775.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/2 2 Ntn → FB afc15932697d42c697afebdf10fbadf9.md"
"md/46553b29ccfb0ccb26de50f21b57dcd8daf2965c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/1 0 Our Solution 498fe84d5d3a4d89901a0e306e749078.md"
"md/c0bd20f8f4650b97c89dc02881d132631c31d2e5.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/PK - Screen Recs 1dbfec21fe7c4eee9f359ad390f08fba/5 3 Fluent 8defb2f1b53845e992945fea802857e4.md"
"video/a7054a121eba61493ea20af9056727518f2783df.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/OurSolution.mp4"
"video/b7d7a857a92aea1df1b0829465491bd7c0df36c0.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK - Screen Recordings d475dbfd55184a53bba5b37df4bd069d/YELLOW_SuperEssay.mp4"
"md/ddee490f6e36e451198e79b3a797b4f47ce8e71f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/1—INTRO 113fd3935842462aaea1be98e9a4100b.md"
"md/9502fc645fc0a3413d50e0ea4b97820105702ba2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/3 2 7cdbd95f95464977833e72cfd0d5474f.md"
"md/7f69414cfbbdfb2df426bc71b5fde73afbc36ea3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/1 5 old (30 secs) 6b429e6940b44e4ab5e5446c3cf2de3d.md"
"md/eede22f56c57f2d101bc4201d2a41fb263f2611e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/2 2 52294b0952ce41eba238b682ab79d2ba.md"
"md/218adcd4b715932fbb0eae5c1eae5ffd8eca06d5.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/2 1 7583314de155480397b6c988cc345f7c.md"
"md/92333c95ac810168d1c034e3d45a3790af673187.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/4 3 a537cb987c064be78b96da607371a942.md"
"md/ad448a3dacd3728d5f4100fea11471eedf7a7f20.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/4 4 (spedup) c975b2b3c9ec4d1e82ef6c24399efa76.md"
"md/95e22ffa4174056c3876d50de5a818ae9619afa8.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Script by Gemini a66a3c1a9e8a4bbfae496366ffd43bd2/Actual Durations d10b2a79942046659ab9f57996852c0b/Shorter Video dc6054e1338341448868994a98341069/PK AV Script — Shortened for Entry Video d6e318c8a951448d98d460e427b0c17e/3 5 bfb1683d22324a09972db663ef2ef08c.md"
